municipality,Nominal_Power_kW
4143,268.99213800241523
4144,1573.854071939969
4145,348.34909517177084
4146,468.05719545093086
4147,1094.1677957079683
4161,1101.959773134991
4163,2623.7546689344426
4164,242.91658964280236
4165,817.4108171805834
4166,273.63281677566886
4169,1094.8761052909804
4170,609.5707574993263
4172,286.5782566742555
4173,153.1221150168569
4175,226.96190555032103
4176,169.74612062760934
4177,245.6552196746817
4179,181.66261817530213
4181,346.3484685308243
4182,271.4498695480873
4183,169.6235952988211
4184,2276.0107437312495
4185,653.4709076458932
4191,160.22649933721138
4192,405.9708821765205
4193,76.47109488667351
4194,259.0027883238571
4195,283.27676494241894
4196,1807.2117768271482
4197,1506.5086469560665
4198,265.6668583265627
4199,185.68103795969242
4200,1145.5864015360867
4201,2036.5547819958128
4202,549.2484480376105
4203,717.8261816331589
4204,699.4717025984687
4205,499.3529211253508
4206,697.3967479465812
4207,561.4536746062863
4208,930.5159708455317
4209,1112.0362280382947
4210,464.77226946631856
4221,161.39008546941565
4222,460.0620549368546
4223,377.2930274680067
4224,409.1633886102398
4226,125.86707187856499
4227,269.12049897163865
4228,592.5132799332005
4229,279.15911953601113
4230,300.4122767945689
4231,194.35653809684717
4232,67.95563629732067
4233,308.9079831448591
4234,2445.2133929421625
4235,206.58265849550193
4236,3280.3319984935506
4237,281.09050059078714
4238,120.2185516932678
4239,1974.6204640464796
4240,547.5216217313545
4251,338.9785389586124
4252,390.807219535865
4253,662.8403424973408
4254,2042.117745318496
4255,219.45311942554713
4256,172.3827308524135
4257,79.68715006837478
4258,1808.2954414707447
4259,150.20577609434764
4260,905.9622389183253
4261,555.2875326393654
4262,155.5419493517551
4263,986.7764608122875
4264,176.75504411521004
4271,1148.9480638076304
4273,206.0953464739374
4274,1072.8154084544562
4275,185.08183721647615
4276,708.4893826191088
4277,171.08651249325587
4279,708.6465974750857
4280,1830.526536721558
4281,470.29985864913004
4282,2596.220836642133
4283,2165.3963436059257
4284,352.5358385154264
4285,621.3374715316959
4286,389.6246713361696
4287,308.31883832926263
4288,25.158859547873952
4289,1741.366495905316
4303,651.4256169258772
4304,574.0468078089203
4305,568.7672767662627
4306,70.96969183722047
4307,189.96351691860912
4309,514.8653848220741
4310,728.0751280412405
4311,494.5603399457493
4312,532.1200491110314
4313,658.6598611108062
4314,20.382512855514683
4318,1446.4384286951733
4319,166.91096038995457
4320,262.5112789507228
4324,2144.702974772895
4401,1560.31710442653
4406,141.01568584248943
4411,1608.740438083031
4416,359.11481191340243
4421,397.3465496557741
4426,366.03244379909876
4431,2364.974163476272
4436,2019.5209019512658
4441,440.0484913036128
4446,119.8006658361881
4451,343.84816787921795
4461,4933.925310108532
4471,1986.7096993764244
4476,959.0559999684951
4486,666.2182423755985
4495,254.55180070315186
4501,824.9428105762969
4506,1137.2320584187662
4511,683.8393786855701
4536,593.7614603003628
4545,1534.080116759325
4546,641.1196017759742
4551,2637.8946347017795
4561,462.907969090632
4566,4263.242890516714
4571,2203.4276836307145
4590,280.06170722521153
4591,495.92822564650254
4601,505.1768457699085
4606,303.33491216915615
4611,382.99783658858695
4616,523.3466448272777
4621,391.52070294565624
4641,466.0337594641517
4643,321.3272574730114
4646,689.7310192953523
4651,38.117562178313776
4656,370.0749020261216
4666,955.3519517872418
4671,2260.59300584649
4681,492.6834611816262
4683,350.6947982743339
4691,1511.465624187825
4696,2718.7163349841853
4701,527.3216568203427
4711,685.8248784464193
4716,240.4666861382405
4721,701.8721117893875
4723,362.7480629048833
4724,2060.1688809471234
4726,1063.2845149838001
4741,1750.8740421091966
4746,1251.1609414491795
4751,318.3486147478289
4756,269.1447817111946
4761,1182.6903554805815
4776,496.65312664334516
4781,1051.32453694027
4786,382.02601494763763
4791,614.760289912368
4801,281.1556505637345
4806,817.54256984472
4811,382.3877215645255
4816,1300.8390396790346
4821,606.1176771486822
4826,117.75023749111983
4831,557.1786803421801
4841,523.5149750633747
4846,125.07476841056445
4851,385.76355823254084
4864,537.9767698538103
4871,525.3567365839045
4881,619.0011529024307
4891,792.9551810907825
4901,602.4910777011299
4911,2176.425403170805
4921,510.94299068907435
4941,537.2202995456553
4946,1769.1788580057805
4951,2672.443399029134
5001,558.8203818961315
5002,8276.854043901112
5003,434.4442198951298
5009,65.15944715121493
5010,225.80469422683362
5017,301.75892192966904
5048,732.6756155710345
5049,1274.6573682933708
5050,585.2749555295281
5061,672.6954635144461
5063,82.66083998905614
5064,226.86146451075044
5071,111.11524898789094
5072,1602.8747919686107
5073,386.71933712415154
5076,78.34271279409556
5077,133.4375991121344
5078,234.26025833629535
5079,570.6088742405759
5091,1055.3178249287967
5096,156.323980447642
5097,522.2968699503011
5108,820.0966167817287
5112,218.73686953984122
5113,1771.515287317889
5115,725.6605783580209
5117,55.60252549968497
5118,1432.215374628479
5120,159.6734368760792
5121,206.09334206171943
5125,333.03097048504577
5131,437.11900522071477
5136,353.95167932961107
5138,650.1873504113701
5141,689.8032057006903
5143,16.185622961153975
5144,252.08423301099165
5146,125.39740491428925
5148,173.45993711126775
5149,117.57749371841729
5151,639.9135604577523
5154,196.5850343854285
5160,127.92606979813509
5161,212.00251742298144
5162,227.48831826413007
5167,1169.5738394038763
5171,1054.525756987301
5176,261.6576112502579
5180,230.18090256726634
5181,124.70893568560209
5186,141.52873595967785
5187,203.7129477726923
5189,221.2874933839429
5192,7746.929721842146
5193,337.48186808739484
5194,1464.85225721659
5195,155.96838483120573
5196,470.02908800897933
5197,193.08449305224383
5198,216.38764620405303
5199,1492.3913644292986
5200,77.33653497648021
5203,224.58596409842585
5205,183.24438098327602
5206,60.10096657808016
5207,143.9251585743763
5208,186.85753937674832
5210,103.86580717593425
5212,148.5186063213495
5214,231.31831298397134
5216,265.1963345215821
5219,192.9203644323761
5221,283.1019523349516
5225,241.37823848495793
5226,1150.7271761848733
5227,488.26713142314077
5230,113.85708935822832
5231,187.34525122914968
5233,91.80097406735005
5236,656.2337175762286
5237,343.4711338202045
5238,963.9065847806188
5239,840.988341541279
5242,635.4592975453
5249,464.43793656518835
5250,1004.4340247744212
5251,410.86891963172764
5254,3951.471010845193
5257,523.1517706932092
5260,1121.7446474120138
5263,671.9820819462017
5266,1220.604778746931
5268,440.06134580162126
5269,441.01215647065453
5281,1490.7939003470406
5287,932.6860587483222
5304,36.39239032319725
5307,29.15289201946831
5309,12.724268968754936
5310,377.7191208670717
5315,23.21877036340014
5317,785.2071826833627
5323,354.21472282503817
5324,354.46180629227024
5396,793.5474697853001
5397,394.95238407873796
5398,1461.5263304745752
5399,467.99372129371966
5401,2907.781141609474
5402,2201.634243885015
5403,27.5190948932681
5404,109.3463901743312
5405,683.6014722437776
5406,307.2672488914339
5407,1031.7122428488594
5408,937.0363136129558
5409,2832.5146126293735
5410,669.5527426634953
5411,1163.4063732633247
5412,90.44008723860904
5413,238.27814383734125
5414,689.6958534289388
5415,185.02292151508158
5422,2658.217394102096
5423,183.78298469644264
5424,45.71441269029801
5425,275.3638662259764
5426,79.29192304482633
5427,157.76345707867014
5428,326.7879952661195
5429,108.3418114974904
5430,142.06624231587108
5431,72.3654156178359
5434,205.72204043616176
5435,94.24792145517122
5436,37.80476025910798
5437,91.79460728824345
5451,741.8325493447029
5456,417.496427215158
5458,194.79438101816686
5464,1449.2176506923843
5471,126.85318897037943
5472,73.67758167412666
5473,139.00413762207762
5474,155.60851296307342
5475,116.50920665047778
5476,92.18373023695943
5477,474.5824490609582
5479,102.76870414634274
5480,293.47957159716765
5481,39.72956550733205
5482,768.2738749877647
5483,39.45615502613246
5484,119.19705002841891
5485,86.79395125262107
5486,1458.8599011365407
5487,55.72202200966992
5488,10.199745906530827
5489,79.88143975369944
5490,15.320412446916121
5491,28.377356151315787
5492,236.01344403847213
5493,42.08021146139047
5495,1075.5001419287655
5496,312.16389382505884
5497,100.38204934559911
5498,344.2606814902897
5499,72.79158193836031
5501,161.19535962975206
5503,254.38071326571313
5511,343.4798923317759
5512,1707.7823972290234
5514,217.4225168166071
5515,116.50713673688446
5516,801.3635867111129
5518,1726.066608228561
5520,242.13655133048186
5521,215.55479147426627
5522,140.65716302999326
5523,410.38833023554014
5527,242.3431796869348
5529,194.92155047854487
5530,113.25376102052846
5531,68.94832403036827
5533,124.33167946029984
5535,163.46851486345528
5537,119.45065048682451
5539,160.62587052709256
5540,321.45731290749217
5541,111.75271668789912
5551,145.79388640031732
5552,208.9862598924197
5553,327.1468010174169
5554,191.2035007758205
5555,72.9948802098651
5556,143.34171046370378
5557,47.782998602624446
5559,111.15894667663841
5560,42.56366629616695
5561,669.5109236722734
5562,38.11910889266033
5563,33.62320525991733
5564,47.094567183964806
5565,76.53900885325746
5566,129.38259515320297
5568,1603.8561631078867
5571,261.96646132992896
5581,501.5686174016695
5582,472.1508499595007
5583,773.2605294368493
5584,992.617349908675
5585,191.0104324720881
5586,8952.692110360822
5587,1212.169762655326
5588,196.39173218860483
5589,573.1488985593982
5590,2025.1247794665437
5591,1030.8615413001107
5592,380.80999701069766
5601,266.1175809132046
5604,370.1127396444114
5606,1012.0477206155693
5607,1499.3838476006006
5609,68.25355812895442
5610,71.6986782173109
5611,612.3490537594608
5613,744.8882121169952
5621,1436.7778565733001
5622,34.47782617581764
5623,91.37483773424512
5624,528.7121691989773
5627,222.05393094703163
5628,97.00513168992615
5629,1432.230310647977
5631,194.8861775688627
5632,375.7298406259942
5633,398.49435105835636
5634,513.6333076297834
5635,2757.713775914482
5636,327.82016037897876
5637,219.2401532288631
5638,1051.5297795026056
5639,194.02943584548004
5640,156.26575066350475
5642,876.7392747358984
5643,425.5809576880871
5645,49.59609439359244
5646,840.2144690843518
5648,442.6455411283297
5649,247.6830263022159
5650,8.260488140770432
5651,103.13904168487046
5652,109.02358614064346
5653,118.14026315782013
5654,148.36992470752472
5655,204.921299505424
5656,847.669402937078
5661,84.84213264826519
5663,23.82383439339602
5665,23.13045104627902
5669,64.95009569116469
5671,124.35842599470004
5673,149.8840088711583
5674,17.17618548500089
5675,1045.8268164843912
5678,2134.526866880296
5680,35.98865968398941
5683,17.726828326848363
5684,6.302213346990154
5688,19.077880225726023
5690,15.869120316444604
5692,206.31700925199527
5693,728.2503093678255
5701,94.39619442139038
5702,371.9775531319763
5703,180.40864378607407
5704,330.7195581232211
5705,97.74484778287754
5706,146.45107201732307
5707,275.11683445919044
5708,148.19794049819592
5709,254.6310979871129
5710,178.4928905038339
5711,1233.0795603303654
5712,442.8789283396741
5713,385.08299957723057
5714,150.67988390067396
5715,1023.7143484828272
5716,735.5531796976097
5717,649.6103714674425
5718,386.6120020537899
5719,288.02709307818947
5720,185.34485715130975
5721,1015.265689836533
5722,122.25988242453445
5723,309.15604063894017
5724,1036.8811203644796
5725,468.8449247909388
5726,262.97193322182545
5727,385.3247322180313
5728,56.58053829045692
5729,275.31603717617264
5730,293.5461742512115
5731,175.23546420102085
5732,122.01035582595493
5741,92.56127424303249
5742,124.05809542120286
5743,76.62483998003472
5744,200.9971733050637
5745,245.63771903338005
5746,114.9231675038393
5747,46.59896660947046
5748,33.785711187981654
5749,822.4549696153955
5750,23.08188211919459
5752,131.71004868355925
5754,155.55331631680846
5755,108.96762975816354
5756,112.893653309069
5757,1234.6087326871489
5758,25.66632375497315
5759,15.90613155967406
5760,136.45398111143453
5761,191.7056683826789
5762,55.37539973480298
5763,169.9615400734921
5764,1418.3900062362195
5765,139.2944481090608
5766,138.33611630723627
5785,99.29621648776727
5790,147.10383577727885
5792,83.5746101525566
5798,108.69556634264912
5799,395.74739171800087
5803,96.51800598608874
5804,623.3482190523963
5805,2423.2536186548323
5806,771.8998514232894
5812,24.83540005750653
5813,139.80533200458098
5816,554.121404461981
5817,259.0082080805646
5819,66.89924467003011
5821,117.7133811435657
5822,3270.3719479692622
5827,72.23214761098257
5828,98.31082828415683
5830,124.16141765499746
5831,1701.7969377696163
5841,2475.1604326964934
5842,206.40204865466507
5843,674.8183709851812
5851,75.81025992479161
5852,64.00114148743724
5853,217.48875817016895
5854,65.64224082303977
5855,120.3232734742779
5856,1766.8915128472106
5857,267.3692074543009
5858,123.43769748777021
5859,299.30527937585487
5860,362.86028564494455
5861,638.3635389745491
5862,35.15534330622013
5863,40.79767618438903
5871,436.5941531624394
5872,2257.377546472301
5873,236.88026465317586
5882,551.9240099572394
5883,349.06664316026087
5884,499.3880180327525
5885,290.3231024950165
5886,3516.2249874230138
5889,2323.6912886351865
5890,924.7744355621434
5891,105.51443861285843
5892,1872.546483965703
5902,42.485529922637426
5903,67.08507126576832
5904,96.50423828171424
5905,162.41422009611543
5907,78.44828148290095
5908,52.434873675070406
5909,112.33448578381656
5910,110.64147216091456
5911,41.365475786779
5912,117.00362304733741
5913,291.914170189745
5914,74.89332305489009
5919,60.258855246729105
5921,59.0844371440089
5922,1592.566667650539
5923,86.91897867121796
5924,94.03094702088889
5925,114.27708175713605
5926,254.23352965690202
5928,134.03409551259276
5929,97.89338299067256
5930,69.3378236164638
5931,50.477685640226184
5932,98.84345035633898
5933,126.86483972060248
5934,55.19187432392994
5935,3.0316155856823412
5937,31.545877345937814
5938,3202.168723038569
5939,1290.6979339598129
6002,1548.6898546629034
6004,127.64007185734208
6007,2160.190872692547
6008,503.8105358311517
6009,138.5268489773977
6010,249.69747792788039
6011,44.554002259344514
6021,391.6683438599533
6022,979.9696990059708
6023,2679.080684302954
6024,2503.089743622883
6025,1159.2460445262761
6032,84.44837157644771
6033,322.3315919970628
6034,1379.7396193243649
6035,263.8069971132071
6037,3908.898912599874
6052,336.2108662794624
6054,74.30307138056524
6056,266.84058559968616
6057,564.9595379290105
6058,86.40059026311934
6061,105.53764756823998
6076,285.21557984773443
6077,1061.4356015089757
6082,1390.2508376838218
6083,733.0945663306472
6084,724.0646008885923
6087,214.52176876712068
6089,602.9802026041064
6090,511.0896300546044
6101,179.06745120930813
6102,127.15269780517147
6104,53.9194078000166
6109,294.33579806770615
6110,1464.0346678162591
6111,436.98312012593937
6112,72.89807249029855
6113,302.12135554873043
6116,145.89989575950383
6117,201.17489415115554
6118,404.20110356384595
6119,391.74642779264906
6131,123.06284762141227
6133,2160.981938501157
6134,209.20987224974087
6135,1278.652908589917
6136,2797.497801317308
6137,465.36377622793
6139,824.9033604943128
6140,418.433670977882
6141,848.1419059560855
6142,90.51257913420913
6151,628.7164111465361
6152,2124.0368084294055
6153,3408.0570658130837
6154,537.9290621806801
6155,126.25757150587071
6156,1895.5218351863507
6157,739.2310925705742
6158,1089.9764998560388
6159,1620.2505450570777
6173,581.2593106585136
6177,206.41804128460078
6181,500.5616981776398
6191,214.93587531773557
6192,62.32666395101653
6193,415.7227079425751
6194,154.05426106901132
6195,102.36315850174577
6197,91.18994040010189
6198,572.9455648856379
6199,392.02662477578593
6201,201.84948579054762
6202,279.18801464439815
6203,163.799994863671
6204,320.04092902437884
6205,379.3175525285195
6211,92.54712901660155
6212,184.2175990312783
6213,842.3016776960757
6214,150.65278368494867
6215,333.84131639862215
6217,822.5955390009209
6218,367.49248949141247
6219,306.51722528399273
6220,166.88133936179418
6232,964.7955617218462
6235,172.5092570788033
6238,540.3242357430119
6239,226.17105476603683
6240,1161.4451602644506
6246,443.55771930941125
6248,2423.8535660950038
6252,2300.982404771806
6253,3204.911387238407
6254,851.7867398168212
6261,173.47535111969688
6263,652.9914760071883
6265,2075.364014928132
6266,4155.821167369348
6267,217.31809489117342
6281,160.1378337090649
6282,53.277130974556854
6283,41.47672225127351
6285,415.8545301658018
6286,105.31847878251284
6287,123.52978170820627
6288,91.84396452224384
6289,168.25643288155504
6290,571.962255713983
6291,582.5216075512494
6292,1033.5719754430183
6293,549.6654078432567
6294,106.4726039915739
6295,178.9529066307859
6296,143.52007733960272
6297,1955.2044038820777
6298,264.60327394272196
6299,136.65799166974998
6300,1907.193906209542
6404,1296.8882085737564
6408,621.4620377213661
6413,290.0478992608943
6416,1126.684982736106
6417,2452.283179720356
6421,5379.849568744662
6422,60.14361797409618
6423,369.9855042278095
6432,256.26952195415964
6433,43.61524656146851
6434,79.40890603149431
6435,164.36273430932698
6436,2434.4877756994083
6437,383.40487818385134
6451,263.47118609400343
6452,1703.812776301574
6453,93.62866505418499
6454,191.01423593372172
6455,534.981289741652
6456,175.14845591767047
6458,4422.262016488697
6459,264.7169245902631
6461,620.5404829657009
6487,3662.4814755634693
6504,257.09976361460764
6511,195.36957459750533
6512,3498.713514536966
6601,250.57893325884817
6602,209.15935116232393
6603,101.6261008443735
6604,248.02657980661408
6605,212.4211543444168
6606,401.10686776463854
6607,3008.729867759068
6608,627.6690348134207
6609,236.73135148377386
6610,126.68292233416497
6611,256.39896147950014
6612,863.4626175135932
6613,285.38968523173384
6614,194.71792801316354
6615,248.40466620108796
6616,3318.1121342033157
6617,809.6297237024377
6618,474.6088652841884
6619,227.51037351627573
6620,866.3192420267765
6621,4847.1088862554425
6622,441.69880213136673
6623,3219.838559841204
6624,51.59996615904418
6625,137.88338563788167
6626,301.0973715929696
6627,99.86824214319034
6628,853.4048538338012
6629,264.24772229608703
6630,630.295113775515
6631,525.4867886125123
6632,272.83167468537926
6633,2825.0214624056043
6634,573.5764410684461
6635,110.85147084062358
6636,177.17726763629753
6637,104.28874088039177
6638,1814.4946260450606
6639,188.24286308492765
6640,1454.3305740043857
6641,395.03281366570064
6642,478.38920129831877
6643,2917.833139548333
6644,1371.4977916966604
6645,1152.0154358176371
6702,1431.611161185101
6703,155.68498903766425
6704,180.83728403141023
6706,138.067144656343
6708,2014.7582745927725
6709,707.2635168560068
6710,1307.6407841765524
6711,2372.3534701140748
6712,351.6157214047186
6713,5.153985620744066
6715,206.72476250583452
6716,27.965194910822945
6718,213.97625469217957
6719,107.40678238838547
6721,168.75779101639966
6722,88.7650275185163
6724,89.71428535141403
6729,1986.041601827891
6730,1095.0476047386453
6741,137.0391724726812
6742,456.0688754308177
6743,279.06954032539886
6745,66.8170319197184
6748,143.72041351215245
6750,144.50360695436717
6751,353.01083954700175
6753,74.48030407788967
6754,704.5142956584582
6757,1040.370148950791
6758,58.69746856035512
6759,61.78252645801763
6771,2596.2223787221214
6773,87.28539842129663
6774,1063.0574454773637
6775,228.6007263373067
6778,230.98557962851677
6781,251.32758033636432
6782,230.24055270946553
6783,87.64533733605451
6784,744.326299775653
6785,157.92097646915298
6787,67.41816765813437
6789,224.7320898450462
6790,477.48386040071614
6792,176.37696845690022
6793,108.98048587413987
6800,1804.534242054101
6806,208.70696982649451
6807,629.8700064825152
6808,433.7200525276308
6809,798.8945739829842
6810,530.329354645299
